timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0.16,-0.00034,0.00508,-0.98796,0.003,0.00661,0.02033
0.26,5e-05,0.00471,-0.98925,0.00331,0.00735,0.01467
0.36,0.26879,-0.02073,-0.99825,-0.00017,0.02673,0.02369
0.46,0.10833,-0.03582,-0.98929,0.02422,-0.09729,0.07327
0.56,-0.18892,0.06281,-0.99978,0.01116,-0.01547,-0.006
0.66,0.20682,0.01476,-1.00126,-0.02574,0.10138,-0.02553
0.76,-0.06029,-0.00161,-0.94,0.00396,-0.07847,0.00748
0.86,-0.03843,0.00793,-0.98393,-0.00818,0.06867,-0.01125
0.96,0.17624,0.03451,-0.99188,-0.00298,-0.0075,-0.01036
1.06,-0.13816,0.02124,-0.97349,0.0221,0.01937,0.00665
1.16,0.05518,0.01624,-0.95758,-0.01434,0.04816,0.01607
1.26,0.08311,0.00199,-0.99914,0.00879,-0.00729,0.00878
1.36,-0.12375,0.00995,-0.9703,0.02674,0.01368,-0.00762
1.46,0.12124,-0.00443,-0.98371,-0.02493,0.06172,0.05388
1.57,-0.0325,0.01101,-0.97872,-0.01244,0.03843,0.00643
1.66,-0.05831,-0.00018,-0.97597,0.00398,0.04335,0.01673
1.76,0.13434,-0.00692,-1.00999,-0.03866,0.03257,0.01466
1.86,-0.10344,-0.0063,-0.97075,-0.02051,-0.00372,0.02145
1.96,0.02531,0.01352,-0.98262,-0.00437,0.0495,0.00141
2.06,-0.09748,0.02076,-1.00115,0.00626,-0.01082,0.00642
2.16,-0.07349,0.02309,-0.98582,0.01915,0.02694,0.00071
2.26,0.07801,0.0221,-0.99429,0.00247,-0.00071,0.01743
2.36,-0.16683,-0.0311,-0.98248,0.0023,0.01587,0.04559
2.46,-0.01017,0.0063,-0.98478,0.01588,0.00061,0.01861
2.56,-0.01153,0.00899,-0.99129,0.00581,0.0017,0.02565
2.66,-0.00575,-0.00202,-0.9927,0.00818,0.01608,0.02367
2.76,-0.01192,0.0023,-0.99041,0.00525,0.0089,0.01226
2.86,-0.0129,0.00807,-0.99248,0.00927,0.00594,0.02162
2.96,-0.04671,-0.08517,-0.99688,-0.01231,-9e-05,0.90027
3.07,-0.0322,-0.03102,-0.9954,0.00137,0.01724,0.59805
3.16,0.0169,0.00699,-0.98514,-0.01945,0.00901,0.74289
3.26,0.03251,-0.03644,-0.98157,-0.0019,0.02087,0.7543
3.36,0.03376,0.04434,-0.98138,-0.01156,0.00133,0.75501
3.46,-0.01012,0.03214,-1.00546,0.03241,-0.04952,0.69217
3.56,0.01045,-0.04144,-0.98313,-0.01315,0.00321,0.81352
3.66,0.01254,0.02799,-1.00215,0.01086,-0.0041,0.71738
3.76,0.01548,0.03082,-0.98996,-0.00406,-0.01111,0.77542
3.86,0.01072,-0.01593,-0.99216,-0.02515,-0.01959,0.8513
3.97,0.0194,-0.00098,-0.99569,-0.02017,0.01242,0.76407
4.06,0.01845,0.01156,-0.99022,-0.00895,-0.00683,0.79546
4.16,0.00252,0.02223,-1.00614,0.01034,-0.02829,0.72296
4.26,0.03232,0.0174,-0.99385,0.00803,0.00181,0.78328
4.37,0.01129,-0.01251,-0.98135,-0.00644,-0.01172,0.85257
4.46,0.00796,-0.00502,-0.98092,0.00115,0.01102,0.80084
4.56,0.02154,0.02855,-0.99421,-0.02266,-0.00454,0.78853
4.67,0.00509,-0.02832,-0.9941,0.00383,-0.02392,0.77017
4.77,0.01733,-0.00618,-0.99681,-0.00157,0.00395,0.819
4.87,0.00022,-0.00216,-0.98797,-0.00262,-0.00739,0.77904
4.96,0.03012,0.04287,-0.98808,0.00118,0.00661,0.59718
5.06,0.0224,0.04151,-0.98978,0.00856,-0.00119,0.12439
5.17,0.00434,0.00461,-0.98963,0.0019,0.00678,0.02168
5.26,0.01013,0.00435,-0.98752,0.00348,0.00536,0.01487
5.37,0.0102,0.0011,-0.99129,0.00676,0.0068,0.01713
5.46,0.0102,0.0011,-0.99129,0.00676,0.0068,0.01713
5.56,0.17667,-0.07732,-1.02789,0.06256,-0.17599,0.08666
5.66,-0.16676,0.06704,-0.99352,0.01074,-0.01859,-0.00738
5.76,0.15096,0.01853,-1.01308,0.00026,-0.00053,-0.0229
5.86,0.03053,-0.00407,-1.00101,7e-05,0.03078,0.06064
5.97,0.03053,-0.00407,-1.00101,7e-05,0.03078,0.06064
6.06,0.16555,0.06999,-0.99576,0.02064,0.04635,-0.03953
6.16,0.16555,0.06999,-0.99576,0.02064,0.04635,-0.03953
6.26,0.03814,-0.03059,-1.00499,0.00346,-0.00076,0.0511
6.36,0.07141,-0.01209,-0.99866,0.00118,-0.00946,0.02132
6.46,-0.09403,0.02032,-1.01394,-0.00211,-0.06018,0.01333
6.57,0.10974,-0.00712,-0.98416,0.00061,0.00956,0.01512
6.66,-0.01963,0.00338,-0.97321,-0.0123,0.03948,0.03487
6.77,-0.0253,-0.00389,-1.01215,-0.02376,0.01054,0.00374
6.86,0.08765,0.01851,-1.02759,0.03206,-0.00978,0.00262
6.97,-0.07796,-0.00465,-0.98444,-0.01406,0.02529,0.0462
7.08,0.04546,-0.0274,-1.02008,0.01201,-0.0003,0.03796
7.18,0.02404,-0.00792,-0.99364,-0.02054,-0.01128,0.01553
7.28,-0.11182,-0.00546,-0.98369,0.02431,-0.00025,0.01947
7.38,-0.02545,0.00175,-0.9887,0.01212,0.0146,0.033
7.48,-0.01424,0.00027,-0.98035,0.02025,-0.00564,0.00205
7.59,-0.13543,0.00655,-1.0065,-0.00915,-0.00209,0.01422
7.68,-0.01559,-0.01334,-0.99929,0.00531,-0.00391,0.02035
7.78,-0.01182,-0.01001,-0.98783,0.00039,0.01189,0.02631
7.89,-0.01035,-0.00141,-0.99029,0.00555,0.00274,0.02182
7.99,-0.0146,0.01199,-0.99087,0.01315,-0.00424,-0.00287
8.08,-0.00386,0.00677,-0.99113,-0.00193,0.00458,0.0102
8.19,-0.00746,-0.00033,-0.98955,0.00021,0.00732,0.02249
8.28,0.00894,0.09835,-0.99592,-0.01422,0.00596,0.55792
8.38,-0.01626,-0.03943,-0.98486,-0.01533,0.01659,0.75234
8.49,0.04419,0.01105,-0.98718,-0.00485,0.0043,0.6611
