timestamp,speed,angle,esc_timestamp,state
0.18,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.28,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.38,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.48,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.58,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.67,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.77,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.87,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
0.98,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.08,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.18,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.28,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.38,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.48,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.58,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.68,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.78,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.88,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
1.98,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.08,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.18,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.28,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.38,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.47,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.58,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.68,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.77,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.88,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
2.98,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.08,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.18,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.28,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.38,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.48,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.58,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.67,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.77,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.88,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
3.97,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.08,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.18,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.28,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.38,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.48,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.58,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.68,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.78,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.88,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
4.98,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
5.08,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
5.18,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
5.28,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
5.38,"[0, 2, 5, -1]","[17978, 12564, 13371, 15190]","[3147019, 3147020, 3147022, 3147017]","[0, 0, 0, 0]"
